[32m[     info][0m Compiler type: gcc
[32m[     info][0m Bad compiler: /tmp/deduplication/prebuild_compilers/gcc-4.3.0/bin/gcc
====================Ground truth & buggy output:====================
Correct output:
Removing gcc/testsuite/gfortran.dg/iso_fortran_env_3.f90
Removing gcc/testsuite/gfortran.dg/iso_fortran_env_4.f90
Removing gcc/testsuite/gfortran.dg/large_unit_1.f90
Removing gcc/testsuite/gfortran.dg/large_unit_2.f90
Removing gcc/testsuite/gfortran.dg/list_read_6.f90
Removing gcc/testsuite/gfortran.dg/logical_2.f90
Removing gcc/testsuite/gfortran.dg/logical_3.f90
Removing gcc/testsuite/gfortran.dg/logint_1.f
Removing gcc/testsuite/gfortran.dg/logint_2.f
Removing gcc/testsuite/gfortran.dg/logint_3.f
Removing gcc/testsuite/gfortran.dg/maxlocval_1.f90
Removing gcc/testsuite/gfortran.dg/min_max_conformance.f90
Removing gcc/testsuite/gfortran.dg/minmaxloc_integer_kinds_1.f90
Removing gcc/testsuite/gfortran.dg/missing_optional_dummy_3.f90
Removing gcc/testsuite/gfortran.dg/module_equivalence_3.f90
Removing gcc/testsuite/gfortran.dg/module_implicit_conversion.f90
Removing gcc/testsuite/gfortran.dg/module_interface_2.f90
Removing gcc/testsuite/gfortran.dg/module_md5_1.f90
Removing gcc/testsuite/gfortran.dg/module_naming_1.f90
Removing gcc/testsuite/gfortran.dg/namelist_26.f90
Removing gcc/testsuite/gfortran.dg/namelist_27.f90
Removing gcc/testsuite/gfortran.dg/namelist_28.f90
Removing gcc/testsuite/gfortran.dg/namelist_29.f90
Removing gcc/testsuite/gfortran.dg/namelist_assumed_char.f90
Removing gcc/testsuite/gfortran.dg/namelist_internal.f90
Removing gcc/testsuite/gfortran.dg/nested_modules_6.f90
Removing gcc/testsuite/gfortran.dg/no_range_check_1.f90
Removing gcc/testsuite/gfortran.dg/open_errors.f90
Removing gcc/testsuite/gfortran.dg/operator_1.f90
Removing gcc/testsuite/gfortran.dg/operator_2.f90
Removing gcc/testsuite/gfortran.dg/overload_1.f90
Removing gcc/testsuite/gfortran.dg/parameter_array_dummy.f90
Removing gcc/testsuite/gfortran.dg/parameter_array_element_1.f90
Removing gcc/testsuite/gfortran.dg/parameter_array_init_1.f90
Removing gcc/testsuite/gfortran.dg/parameter_array_init_2.f90
Removing gcc/testsuite/gfortran.dg/parameter_array_section_1.f90
Removing gcc/testsuite/gfortran.dg/parameter_array_section_2.f90
Removing gcc/testsuite/gfortran.dg/pointer_function_actual_1.f90
Removing gcc/testsuite/gfortran.dg/pointer_function_actual_2.f90
Removing gcc/testsuite/gfortran.dg/pointer_intent_1.f90
Removing gcc/testsuite/gfortran.dg/pointer_intent_2.f90
Removing gcc/testsuite/gfortran.dg/pointer_intent_3.f90
Removing gcc/testsuite/gfortran.dg/pr25923.f90
Removing gcc/testsuite/gfortran.dg/pr29067.f
Removing gcc/testsuite/gfortran.dg/pr29581.f90
Removing gcc/testsuite/gfortran.dg/pr29713.f90
Removing gcc/testsuite/gfortran.dg/pr30391-1.f90
Removing gcc/testsuite/gfortran.dg/pr30667.f
Removing gcc/testsuite/gfortran.dg/pr31025.f90
Removing gcc/testsuite/gfortran.dg/predcom-1.f
Removing gcc/testsuite/gfortran.dg/predcom-2.f
Removing gcc/testsuite/gfortran.dg/protected_1.f90
Removing gcc/testsuite/gfortran.dg/protected_2.f90
Removing gcc/testsuite/gfortran.dg/protected_3.f90
Removing gcc/testsuite/gfortran.dg/protected_4.f90
Removing gcc/testsuite/gfortran.dg/protected_5.f90
Removing gcc/testsuite/gfortran.dg/protected_6.f90
Removing gcc/testsuite/gfortran.dg/pure_formal_proc_1.f90
Removing gcc/testsuite/gfortran.dg/readwrite_unf_direct_eor_1.f90
Removing gcc/testsuite/gfortran.dg/recursive_reference_2.f90
Removing gcc/testsuite/gfortran.dg/repeat_1.f90
Removing gcc/testsuite/gfortran.dg/repeat_2.f90
Removing gcc/testsuite/gfortran.dg/repeat_3.f90
Removing gcc/testsuite/gfortran.dg/repeat_4.f90
Removing gcc/testsuite/gfortran.dg/reshape_source_size_1.f90
Removing gcc/testsuite/gfortran.dg/reshape_transpose_1.f90
Removing gcc/testsuite/gfortran.dg/result_in_spec_1.f90
Removing gcc/testsuite/gfortran.dg/result_in_spec_2.f90
Removing gcc/testsuite/gfortran.dg/size_dim.f90
Removing gcc/testsuite/gfortran.dg/size_optional_dim_1.f90
Removing gcc/testsuite/gfortran.dg/sizeof.f90
Removing gcc/testsuite/gfortran.dg/specification_type_resolution_2.f90
Removing gcc/testsuite/gfortran.dg/stfunc_4.f90
Removing gcc/testsuite/gfortran.dg/string_0xfe_0xff_1.f90
Removing gcc/testsuite/gfortran.dg/string_length_1.f90
Removing gcc/testsuite/gfortran.dg/substr_4.f
Removing gcc/testsuite/gfortran.dg/sum_zero_array_1.f90
Removing gcc/testsuite/gfortran.dg/transfer_array_intrinsic_3.f90
Removing gcc/testsuite/gfortran.dg/transfer_hollerith_1.f90
Removing gcc/testsuite/gfortran.dg/transfer_simplify_1.f90
Removing gcc/testsuite/gfortran.dg/transfer_simplify_2.f90
Removing gcc/testsuite/gfortran.dg/transfer_simplify_3.f90
Removing gcc/testsuite/gfortran.dg/transfer_simplify_4.f90
Removing gcc/testsuite/gfortran.dg/unf_read_corrupted_1.f90
Removing gcc/testsuite/gfortran.dg/unf_read_corrupted_2.f90
Removing gcc/testsuite/gfortran.dg/unf_short_record_1.f90
Removing gcc/testsuite/gfortran.dg/unformatted_recl_1.f90
Removing gcc/testsuite/gfortran.dg/unformatted_subrecord_1.f90
Removing gcc/testsuite/gfortran.dg/unreferenced_use_assoc_1.f90
Removing gcc/testsuite/gfortran.dg/use_1.f90
Removing gcc/testsuite/gfortran.dg/use_2.f90
Removing gcc/testsuite/gfortran.dg/use_3.f90
Removing gcc/testsuite/gfortran.dg/use_4.f90
Removing gcc/testsuite/gfortran.dg/use_5.f90
Removing gcc/testsuite/gfortran.dg/use_6.f90
Removing gcc/testsuite/gfortran.dg/use_7.f90
Removing gcc/testsuite/gfortran.dg/used_dummy_types_6.f90
Removing gcc/testsuite/gfortran.dg/used_dummy_types_7.f90
Removing gcc/testsuite/gfortran.dg/used_dummy_types_8.f90
Removing gcc/testsuite/gfortran.dg/used_types_11.f90
Removing gcc/testsuite/gfortran.dg/used_types_12.f90
Removing gcc/testsuite/gfortran.dg/used_types_13.f90
Removing gcc/testsuite/gfortran.dg/used_types_14.f90
Removing gcc/testsuite/gfortran.dg/used_types_15.f90
Removing gcc/testsuite/gfortran.dg/used_types_16.f90
Removing gcc/testsuite/gfortran.dg/used_types_17.f90
Removing gcc/testsuite/gfortran.dg/value_1.f90
Removing gcc/testsuite/gfortran.dg/value_2.f90
Removing gcc/testsuite/gfortran.dg/value_3.f90
Removing gcc/testsuite/gfortran.dg/value_4.c
Removing gcc/testsuite/gfortran.dg/value_4.f90
Removing gcc/testsuite/gfortran.dg/volatile.f90
Removing gcc/testsuite/gfortran.dg/volatile10.f90
Removing gcc/testsuite/gfortran.dg/volatile2.f90
Removing gcc/testsuite/gfortran.dg/volatile3.f90
Removing gcc/testsuite/gfortran.dg/volatile4.f90
Removing gcc/testsuite/gfortran.dg/volatile5.f90
Removing gcc/testsuite/gfortran.dg/volatile6.f90
Removing gcc/testsuite/gfortran.dg/volatile7.f90
Removing gcc/testsuite/gfortran.dg/volatile8.f90
Removing gcc/testsuite/gfortran.dg/volatile9.f90
Removing gcc/testsuite/gfortran.dg/warnings_are_errors_1.f
Removing gcc/testsuite/gfortran.dg/warnings_are_errors_1.f90
Removing gcc/testsuite/gfortran.dg/where_operator_assign_1.f90
Removing gcc/testsuite/gfortran.dg/where_operator_assign_2.f90
Removing gcc/testsuite/gfortran.dg/where_operator_assign_3.f90
Removing gcc/testsuite/gfortran.dg/write_check.f90
Removing gcc/testsuite/gfortran.dg/write_check2.f90
Removing gcc/testsuite/gfortran.dg/write_check3.f90
Removing gcc/testsuite/gfortran.dg/write_fmt_trim.f90
Removing gcc/testsuite/gfortran.dg/write_zero_array.f90
Removing gcc/testsuite/gfortran.dg/zero_array_components_1.f90
Removing gcc/testsuite/gfortran.dg/zero_length_1.f90
Removing gcc/testsuite/gfortran.dg/zero_sized_2.f90
Removing gcc/testsuite/gfortran.dg/zero_sized_3.f90
Removing gcc/testsuite/gfortran.fortran-torture/compile/inline_1.f90
Removing gcc/testsuite/gfortran.fortran-torture/compile/parameter_3.f90
Removing gcc/testsuite/gfortran.fortran-torture/compile/pr30147.f90
Removing gcc/testsuite/gfortran.fortran-torture/compile/transfer-1.f90
Removing gcc/testsuite/gfortran.fortran-torture/compile/vrp_1.f90
Removing gcc/testsuite/gfortran.fortran-torture/execute/transfer1.f90
Removing gcc/testsuite/gfortran.fortran-torture/execute/transfer2.f90
Removing gcc/testsuite/gfortran.fortran-torture/execute/where21.f90
Removing gcc/testsuite/gnat.dg/abstract_with_anonymous_result.adb
Removing gcc/testsuite/gnat.dg/access1.adb
Removing gcc/testsuite/gnat.dg/access2.adb
Removing gcc/testsuite/gnat.dg/access_discr.adb
Removing gcc/testsuite/gnat.dg/access_func.adb
Removing gcc/testsuite/gnat.dg/access_test.adb
Removing gcc/testsuite/gnat.dg/addr1.adb
Removing gcc/testsuite/gnat.dg/addr1.ads
Removing gcc/testsuite/gnat.dg/address_null_init.ads
Removing gcc/testsuite/gnat.dg/aggr1.adb
Removing gcc/testsuite/gnat.dg/aggr2.adb
Removing gcc/testsuite/gnat.dg/aggr3.adb
Removing gcc/testsuite/gnat.dg/aggr4.adb
Removing gcc/testsuite/gnat.dg/aggr5.ads
Removing gcc/testsuite/gnat.dg/aggr6.adb
Removing gcc/testsuite/gnat.dg/aliased_prefix_accessibility.adb
Removing gcc/testsuite/gnat.dg/align_check.adb
Removing gcc/testsuite/gnat.dg/alignment1.adb
Removing gcc/testsuite/gnat.dg/alignment2.adb
Removing gcc/testsuite/gnat.dg/alignment3.adb
Removing gcc/testsuite/gnat.dg/anon1.ads
Removing gcc/testsuite/gnat.dg/anon2.adb
Removing gcc/testsuite/gnat.dg/array1.adb
Removing gcc/testsuite/gnat.dg/array1.ads
Removing gcc/testsuite/gnat.dg/array2.ads
Removing gcc/testsuite/gnat.dg/assert1.adb
Removing gcc/testsuite/gnat.dg/asynch.adb
Removing gcc/testsuite/gnat.dg/asynch.ads
Removing gcc/testsuite/gnat.dg/biased_uc.adb
Removing gcc/testsuite/gnat.dg/bip_prim_func.adb
Removing gcc/testsuite/gnat.dg/bip_prim_func.ads
Removing gcc/testsuite/gnat.dg/capture_value.adb
Removing gcc/testsuite/gnat.dg/case_null.adb
Removing gcc/testsuite/gnat.dg/case_null.ads
Removing gcc/testsuite/gnat.dg/check1.adb
Removing gcc/testsuite/gnat.dg/check1.ads
Removing gcc/testsuite/gnat.dg/class_wide.adb
Removing gcc/testsuite/gnat.dg/conv_bug.adb
Removing gcc/testsuite/gnat.dg/conv_real.adb
Removing gcc/testsuite/gnat.dg/curr_task.adb
Removing gcc/testsuite/gnat.dg/debug1.ads
Removing gcc/testsuite/gnat.dg/deques.ads
Removing gcc/testsuite/gnat.dg/derived_aggregate.adb
Removing gcc/testsuite/gnat.dg/discr1.ads
Removing gcc/testsuite/gnat.dg/discr2.adb
Removing gcc/testsuite/gnat.dg/discr2.ads
Removing gcc/testsuite/gnat.dg/discr3.ads
Removing gcc/testsuite/gnat.dg/discr_range_check.adb
Removing gcc/testsuite/gnat.dg/dispatch1.adb
Removing gcc/testsuite/gnat.dg/dispatch1_p.ads
Removing gcc/testsuite/gnat.dg/elab1.ads
Removing gcc/testsuite/gnat.dg/elab2.adb
Removing gcc/testsuite/gnat.dg/entry_queues.adb
Removing gcc/testsuite/gnat.dg/env_compile_capacity.adb
Removing gcc/testsuite/gnat.dg/env_compile_capacity.ads
Removing gcc/testsuite/gnat.dg/equal1.ads
Removing gcc/testsuite/gnat.dg/equal_access.adb
Removing gcc/testsuite/gnat.dg/expect1.adb
Removing gcc/testsuite/gnat.dg/ext1.ads
Removing gcc/testsuite/gnat.dg/finalized.adb
Removing gcc/testsuite/gnat.dg/fixedpnt.adb
Removing gcc/testsuite/gnat.dg/g_tables.adb
Removing gcc/testsuite/gnat.dg/g_tables.ads
Removing gcc/testsuite/gnat.dg/generic_dispatch.adb
Removing gcc/testsuite/gnat.dg/generic_dispatch_p.adb
Removing gcc/testsuite/gnat.dg/generic_dispatch_p.ads
Removing gcc/testsuite/gnat.dg/gnat_malloc.adb
Removing gcc/testsuite/gnat.dg/gnatg.adb
Removing gcc/testsuite/gnat.dg/graphic.adb
Removing gcc/testsuite/gnat.dg/graphic.ads
Removing gcc/testsuite/gnat.dg/ice_type.adb
Removing gcc/testsuite/gnat.dg/ice_types.ads
Removing gcc/testsuite/gnat.dg/ifaces.adb
Removing gcc/testsuite/gnat.dg/ifaces.ads
Removing gcc/testsuite/gnat.dg/in_mod_conv.adb
Removing gcc/testsuite/gnat.dg/inline_scope.adb
Removing gcc/testsuite/gnat.dg/inline_scope_p.adb
Removing gcc/testsuite/gnat.dg/inline_scope_p.ads
Removing gcc/testsuite/gnat.dg/inline_tagged.adb
Removing gcc/testsuite/gnat.dg/interface1.adb
Removing gcc/testsuite/gnat.dg/interface2.adb
Removing gcc/testsuite/gnat.dg/interface3.adb
Removing gcc/testsuite/gnat.dg/interface_conv.adb
Removing gcc/testsuite/gnat.dg/iprot_test.adb
Removing gcc/testsuite/gnat.dg/kill_value.adb
Removing gcc/testsuite/gnat.dg/late_overriding.adb
Removing gcc/testsuite/gnat.dg/layered_abstraction.adb
Removing gcc/testsuite/gnat.dg/layered_abstraction.ads
Removing gcc/testsuite/gnat.dg/layered_abstraction_p.ads
Removing gcc/testsuite/gnat.dg/layered_instance.adb
Removing gcc/testsuite/gnat.dg/lhs_view_convert.adb
Removing gcc/testsuite/gnat.dg/limited_with.adb
Removing gcc/testsuite/gnat.dg/limited_with.ads
Removing gcc/testsuite/gnat.dg/loop_bound.adb
Removing gcc/testsuite/gnat.dg/machine_code1.adb
Removing gcc/testsuite/gnat.dg/md5_test.adb
Removing gcc/testsuite/gnat.dg/mutable1.adb
Removing gcc/testsuite/gnat.dg/my_env_versioned_value_set_g.ads
Removing gcc/testsuite/gnat.dg/named_test.adb
Removing gcc/testsuite/gnat.dg/nat1.ads
Removing gcc/testsuite/gnat.dg/nat1r.adb
Removing gcc/testsuite/gnat.dg/nested_controlled_alloc.adb
Removing gcc/testsuite/gnat.dg/nested_return_test.adb
Removing gcc/testsuite/gnat.dg/no_final.adb
Removing gcc/testsuite/gnat.dg/opt1.adb
Removing gcc/testsuite/gnat.dg/opt1.ads
Removing gcc/testsuite/gnat.dg/overriding_ops.adb
Removing gcc/testsuite/gnat.dg/overriding_ops.ads
Removing gcc/testsuite/gnat.dg/overriding_ops_p.ads
Removing gcc/testsuite/gnat.dg/pack1.ads
Removing gcc/testsuite/gnat.dg/pointer_protected.adb
Removing gcc/testsuite/gnat.dg/pointer_protected_p.ads
Removing gcc/testsuite/gnat.dg/pointer_variable_bounds.adb
Removing gcc/testsuite/gnat.dg/pointer_variable_bounds.ads
Removing gcc/testsuite/gnat.dg/pointer_variable_bounds_q.ads
Removing gcc/testsuite/gnat.dg/prefix1.adb
Removing gcc/testsuite/gnat.dg/prefix1.ads
Removing gcc/testsuite/gnat.dg/prot1.adb
Removing gcc/testsuite/gnat.dg/rational_arithmetic.ads
Removing gcc/testsuite/gnat.dg/ref_type.adb
Removing gcc/testsuite/gnat.dg/ref_type.ads
Removing gcc/testsuite/gnat.dg/renaming1.adb
Removing gcc/testsuite/gnat.dg/renaming1.ads
Removing gcc/testsuite/gnat.dg/rep_problem2.adb
Removing gcc/testsuite/gnat.dg/return1.adb
Removing gcc/testsuite/gnat.dg/return1.ads
Removing gcc/testsuite/gnat.dg/self.adb
Removing gcc/testsuite/gnat.dg/self.ads
Removing gcc/testsuite/gnat.dg/self_aggregate_with_call.adb
Removing gcc/testsuite/gnat.dg/show_deques_priority.adb
Removing gcc/testsuite/gnat.dg/slice1.adb
Removing gcc/testsuite/gnat.dg/socket1.adb
Removing gcc/testsuite/gnat.dg/sort1.adb
Removing gcc/testsuite/gnat.dg/sort1.ads
Removing gcc/testsuite/gnat.dg/sort2.adb
Removing gcc/testsuite/gnat.dg/specs/abstract_limited.ads
Removing gcc/testsuite/gnat.dg/specs/access3.ads
Removing gcc/testsuite/gnat.dg/specs/constructor.ads
Removing gcc/testsuite/gnat.dg/specs/controller.ads
Removing gcc/testsuite/gnat.dg/specs/formal_type.ads
Removing gcc/testsuite/gnat.dg/specs/gen_interface.ads
Removing gcc/testsuite/gnat.dg/specs/gen_interface_p.ads
Removing gcc/testsuite/gnat.dg/specs/pack2.ads
Removing gcc/testsuite/gnat.dg/specs/preelab.ads
Removing gcc/testsuite/gnat.dg/specs/uc1.ads
Removing gcc/testsuite/gnat.dg/specs/universal_fixed.ads
Removing gcc/testsuite/gnat.dg/spipaterr.adb
Removing gcc/testsuite/gnat.dg/tagged_type_pkg.adb
Removing gcc/testsuite/gnat.dg/tagged_type_pkg.ads
Removing gcc/testsuite/gnat.dg/tail_call.adb
Removing gcc/testsuite/gnat.dg/tail_call_p.adb
Removing gcc/testsuite/gnat.dg/tail_call_p.ads
Removing gcc/testsuite/gnat.dg/task_name.adb
Removing gcc/testsuite/gnat.dg/task_name.ads
Removing gcc/testsuite/gnat.dg/test_address_null_init.adb
Removing gcc/testsuite/gnat.dg/test_bounded.adb
Removing gcc/testsuite/gnat.dg/test_debug1.adb
Removing gcc/testsuite/gnat.dg/test_delay.adb
Removing gcc/testsuite/gnat.dg/test_enum_io.adb
Removing gcc/testsuite/gnat.dg/test_equal1.adb
Removing gcc/testsuite/gnat.dg/test_ext1.adb
Removing gcc/testsuite/gnat.dg/test_fixed_io.adb
Removing gcc/testsuite/gnat.dg/test_ifaces.adb
Removing gcc/testsuite/gnat.dg/test_image.adb
Removing gcc/testsuite/gnat.dg/test_image_p.adb
Removing gcc/testsuite/gnat.dg/test_image_p.ads
Removing gcc/testsuite/gnat.dg/test_prefix1.adb
Removing gcc/testsuite/gnat.dg/test_prio.adb
Removing gcc/testsuite/gnat.dg/test_prio_p.adb
Removing gcc/testsuite/gnat.dg/test_prio_p.ads
Removing gcc/testsuite/gnat.dg/test_rational_arithmetic.adb
Removing gcc/testsuite/gnat.dg/test_self.adb
Removing gcc/testsuite/gnat.dg/test_self_ref.adb
Removing gcc/testsuite/gnat.dg/test_tables.adb
Removing gcc/testsuite/gnat.dg/test_unknown_discrs.adb
Removing gcc/testsuite/gnat.dg/tfren.adb
Removing gcc/testsuite/gnat.dg/thin_pointer.adb
Removing gcc/testsuite/gnat.dg/thin_pointer.ads
Removing gcc/testsuite/gnat.dg/timing_events.adb
Removing gcc/testsuite/gnat.dg/type_conv.adb
Removing gcc/testsuite/gnat.dg/unc.adb
Removing gcc/testsuite/gnat.dg/valid1.adb
Removing gcc/testsuite/gnat.dg/volatile1.ads
Removing gcc/testsuite/gnat.dg/volatile2.adb
Removing gcc/testsuite/gnat.dg/volatile2.ads
Removing gcc/testsuite/gnat.dg/volatile_aggregate.adb
Removing gcc/testsuite/gnat.dg/warn1.adb
Removing gcc/testsuite/gnat.dg/wide_pi.adb
Removing gcc/testsuite/gnat.dg/wide_test.adb
Removing gcc/testsuite/objc.dg/const-str-12.m
Removing gcc/testsuite/objc.dg/pch/
Removing gcc/testsuite/objc/compile/20060406-1.m
Removing gcc/testsuite/objc/execute/exceptions/pr31281.m
Removing gcc/tree-affine.c
Removing gcc/tree-affine.h
Removing gcc/tree-predcom.c
Removing gcc/tree-ssa-alias-warnings.c
Removing gcc/tree-ssa-coalesce.c
Removing gcc/tree-ssa-ifcombine.c
Removing gcc/tree-ssa-ter.c
Removing gcc/varpool.c
Removing libdecnumber/bid/
Removing libdecnumber/decExcept.c
Removing libdecnumber/decExcept.h
Removing libdecnumber/decRound.h
Removing libdecnumber/dpd/
Removing libffi/src/closures.c
Removing libffi/src/dlmalloc.c
Removing libffi/src/x86/darwin64.S
Removing libffi/testsuite/libffi.special/unwindtest_ffi_call.cc
Removing libgcc/
Removing libgfortran/ChangeLog-2006
Removing libgfortran/generated/matmul_i1.c
Removing libgfortran/generated/matmul_i2.c
Removing libgfortran/generated/maxloc0_16_i1.c
Removing libgfortran/generated/maxloc0_16_i2.c
Removing libgfortran/generated/maxloc0_4_i1.c
Removing libgfortran/generated/maxloc0_4_i2.c
Removing libgfortran/generated/maxloc0_8_i1.c
Removing libgfortran/generated/maxloc0_8_i2.c
Removing libgfortran/generated/maxloc1_16_i1.c
Removing libgfortran/generated/maxloc1_16_i2.c
Removing libgfortran/generated/maxloc1_4_i1.c
Removing libgfortran/generated/maxloc1_4_i2.c
Removing libgfortran/generated/maxloc1_8_i1.c
Removing libgfortran/generated/maxloc1_8_i2.c
Removing libgfortran/generated/maxval_i1.c
Removing libgfortran/generated/maxval_i2.c
Removing libgfortran/generated/minloc0_16_i1.c
Removing libgfortran/generated/minloc0_16_i2.c
Removing libgfortran/generated/minloc0_4_i1.c
Removing libgfortran/generated/minloc0_4_i2.c
Removing libgfortran/generated/minloc0_8_i1.c
Removing libgfortran/generated/minloc0_8_i2.c
Removing libgfortran/generated/minloc1_16_i1.c
Removing libgfortran/generated/minloc1_16_i2.c
Removing libgfortran/generated/minloc1_4_i1.c
Removing libgfortran/generated/minloc1_4_i2.c
Removing libgfortran/generated/minloc1_8_i1.c
Removing libgfortran/generated/minloc1_8_i2.c
Removing libgfortran/generated/minval_i1.c
Removing libgfortran/generated/minval_i2.c
Removing libgfortran/generated/product_i1.c
Removing libgfortran/generated/product_i2.c
Removing libgfortran/generated/sum_i1.c
Removing libgfortran/generated/sum_i2.c
Removing libgfortran/gfortran.map
Removing libgfortran/io/intrinsics.c
Removing libgfortran/runtime/backtrace.c
Removing libgomp/config/linux/affinity.c
Removing libgomp/config/linux/proc.c
Removing libgomp/config/posix/affinity.c
Removing libgomp/config/posix95/
Removing libgomp/libgomp.texi
Removing libgomp/testsuite/config/
Removing libgomp/testsuite/lib/libgomp.exp
Removing libgomp/testsuite/libgomp.c++/pr30703.C
Removing libgomp/testsuite/libgomp.c/pr29947-1.c
Removing libgomp/testsuite/libgomp.c/pr29947-2.c
Removing libgomp/testsuite/libgomp.c/pr30494.c
Removing libgomp/testsuite/libgomp.fortran/pr29629.f90
Removing libiberty/filename_cmp.c
Removing libjava/ChangeLog-2005
Removing libjava/ChangeLog-2006
Removing libjava/classpath/.cdtproject
Removing libjava/classpath/.classpath
Removing libjava/classpath/.cvsignore
Removing libjava/classpath/.externalToolBuilders/
Removing libjava/classpath/.project
Removing libjava/classpath/.settings/
Removing libjava/classpath/ChangeLog-2006
Removing libjava/classpath/ChangeLog.usermap
Removing libjava/classpath/compile
Removing libjava/classpath/doc/.cvsignore
Removing libjava/classpath/doc/api/.cvsignore
Removing libjava/classpath/doc/cp-hacking.texinfo
Removing libjava/classpath/doc/cp-tools.texinfo
Removing libjava/classpath/doc/cp-vmintegration.texinfo
Removing libjava/classpath/doc/texi2pod.pl
Removing libjava/classpath/examples/.cvsignore
Removing libjava/classpath/examples/gnu/classpath/examples/awt/HintingDemo.java
Removing libjava/classpath/examples/gnu/classpath/examples/icons/aicas.png
Removing libjava/classpath/examples/gnu/classpath/examples/icons/back.png
Removing libjava/classpath/examples/gnu/classpath/examples/icons/palme.gif
Removing libjava/classpath/examples/gnu/classpath/examples/icons/reload.png
Removing libjava/classpath/examples/gnu/classpath/examples/swing/BrowserEditorKit.java
Removing libjava/classpath/examples/gnu/classpath/examples/swing/forms.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/frame1.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/frame2.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/frame3.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/frame4.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/frames.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/tables.html
Removing libjava/classpath/examples/gnu/classpath/examples/swing/textstyles.html
